PING 192.168.1.2 (192.168.1.2) 56(84) bytes of data.
From 192.168.1.20 icmp_seq=10 Destination Host Unreachable
From 192.168.1.20 icmp_seq=11 Destination Host Unreachable
From 192.168.1.20 icmp_seq=12 Destination Host Unreachable
From 192.168.1.20 icmp_seq=13 Destination Host Unreachable
From 192.168.1.20 icmp_seq=14 Destination Host Unreachable
From 192.168.1.20 icmp_seq=15 Destination Host Unreachable

--- 192.168.1.2 ping statistics ---
15 packets transmitted, 0 received, +6 errors, 100% packet loss, time 13999ms
pipe 3
